/م30

	فقال عز وجل :
	أقول : إن ما لخصه صاحب هذا القاموس من عقيدة النصارى ، هو أوضح ما تعرف به هذه العقيدة بالاختصار المتوخى في هذا القاموس ، على غموضه وضعفه في نفسه ، وما يذكرونه في عامة كتبهم قلما يفهم المراد منه لما في عباراتها من التعقيد اللفظي والمعنوي في موضوع غير معقول في نفسه ، وفيما ذكره مؤاخذات كثيرة نذكر أهم ما يتعلق بموضوعنا هنا منها ، ولذلك نغض الطرف عما قاله في بيان المراد من اسم الجلالة ؛ لأننا نقلناه تمهيدا لما بعده ، فنقول :

	1  ما ذكره فيما سماه «طبيعة الله » لا يدل عليه لفظ الاسم الكريم ، ولا شيء من كتب الأنبياء في العهد القديم ، ولا مما جاء عن متقدميهم في سفر التكوين .  فثبت بهذا أن هذه الطبيعة المدعاة لم تكن معروفة عند أنبياء أهل الكتاب قبل النصرانية التقليدية ، وهي أصل الدين فيها ، ونتيجة هذا أن هذه العقيدة مبتدعة بعدهم ، وهم برآء منها .

	2  إن ما أشار إليه من نص الإنجيل فيها لا يدل عليها ، وهو ما في إنجيل متى من قوله في آخره رواية عن المسيح عليه السلام 28 .  19 «وعمدوهم باسم الآب والابن والروح القدس » ، فهذا اللفظ لا يدل على أن هذه الأسماء الثلاثة عبارة عن ثلاثة أقانيم متساوية الجوهر ، وأن كلاً منها عين الآخر ، وأنه يطلق عليه اسم ( الله ) الخالق لجميع الكائنات الخ ما ذكره في معنى اسمه عزَّ وجلَّ ، ولا على أنها تتقاسم الأعمال الإلهية على السواء كما ادعاه فيما سماه طبيعة الله .

	وكذلك ما أشار إليه من رسالة بولس الثانية إلى كورنثوس ، وهو قوله في آخرها «نعمة ربنا يسوع المسيح ومحبة الله وشركة الروح القدس مع جميعهم » ، على أننا نعتقد أن بولس هو واضع أساس الديانة النصرانية الحاضرة ، وجاء فيها بما لم يؤثر عن المسيح عليه السلام ، ولا عن تلاميذه الحواريين رضي الله عنهم .

	3  إن ما ذكر في كتب العهدين من استعمال ابن الله والروح القدس ينافي هذا المعنى ولا يتفق معه بوجه من الوجوه كما بيناه في تفسيرنا عند ذكرها في الآيات من سورتي آل عمران والنساء .  وقد أشرنا إلى أهمها آنفا .

	4  إن ما أشار إليه من عبارة المزمور ( 33 : 6 ) ليس فيه أدنى إشارة إلى هذه الطبيعة المبتدعة في هذا التثليث ، وهذا نصها «بكلمة الرب صنعت السموات وبنسمة فيه كل جنودها » ، وهو يزعم هنا أن المراد [ بكلمة الرب ] المسيح ، تفسيرا لها برأي يوحنا في أول إنجيله ، وهذا المعنى للكلمة لم يكن معروفا لداود عليه السلام ولا لغيره من أنبياء اليهود ؛ بل هو معنى اخترعه الذي كتب إنجيل يوحنا ، والمرجح عند بعض المحققين أنه أحد تلاميذ بولس .  وكان الدكتور جورج بوست كتب هذا الشاهد هنا قبل أن يكتب تفسير«الكلمة » في قاموسه ، وكأنه لما كتبه نسي ما كان كتبه هنا ، فإنه قال في الجزء الثاني منه ما نصه : يقصد بالكلمة السيد يسوع المسيح ، ولم ترد هذه الكلمة بهذا المعنى إلا في مؤلفات يوحنا اه .  فكيف فسر بها عبارة المزمور إذاً ؟

	وكذلك ما نقله عن رسالتي بولس إلى كولوسي وإلى العبرانيين لا يدل على ما ذكره ، ولو دل عليها لكان أحد دلائلنا على أن هذه العقيدة قد وضع بولس أساسها } إذ لم يعرفها أحد من أنبياء التوراة قبله عليه السلام ولا المسيح .

	5  قوله : إن مسألة التثليث غير واضحة في العهد القديم ، صوابه غير موجودة فيه ألبتة ، لا بالنص ولا بالظاهر ولا بالفحوى والإشارة الواضحة ، على أن هذه العقيدة عند النصارى هي أساس الدين أو ركنه الأعظم ، فلو كانت عقيدة إلهية موحى بها إلى الأنبياء لصرحوا كلهم بها تصريحاً لا يقبل التأويل ، كما صرحوا بالتوحيد الذي اعترف هو وغيره بأنه ظاهر[ وبين جداً ] في العهد القديم ، وهاتان العقيدتان على أتم التناقض .  وما ذكره من الإشارة إليها في أول سفر التكوين بذكر اسم الله ولفظ [ روح الله ] غير مسلم ، فإنه لم يفهم ذلك منهما أحد من اليهود ولا غيرهم قبل ابتداع هذه العقيدة ، ولا يجوز -بل لا يعقل- أن يكون أساس العقيدة في كتاب الله مبهما لا يفهمه المخاطبون منه كما عملت آنفا من استشهاده بالمزمور 33 : 6 ، وهذان اللفظان موجودان في القرآن المجيد الذي يصرح بكفر القائلين بالتثليث .

	6  ما ذكره في مسألة ( وحدة الله ) من سبب التصريح بتوحيد الله تعالى بأقوى النصوص في العهد القديم وهو سد ذريعة الوثنية التي كانت كثيرة الشيوع في الأزمنة الأولى هو حجة عليه ، فإن تلك الوثنية التي أراد الله تعالى إلى سد ذرائعها بنصوص التوحيد القطعية لموسى وغيره من الأنبياء عليهم السلام كان من أركانها عقيدة التثليث الهندية المصرية اليونانية ، فما وقع فيه النصارى من الوثنية هو الذي أريد وقاية أتباع الأنبياء منه بتلك النصوص الإلهية في كتبهم ، ولا سيما الوصية الأولى من وصايا التوراة ، وإنما أوقعهم فيه هذه الألفاظ المجملة في رسائل بولس وأناجيل تلاميذه ، وعدم تأويلهم لها بما يوافق توحيد جميع الأنبياء ونصوص التنزيه فيها وفي الإنجيل أيضا .

	7  إن استشهاده على كلمة«ابن الله » بما جاء في الفصل 3 من سفر دانيال غريب جداً جداً ، فإن عادته في قاموسه أن يذكر بجانب كل كلمة تفسيراً لها وشاهداً عليها من كلام الله أو كلام الأنبياء ، والعبارة التي ذكرها هنا هي كلمة لملك بابل نبوخذ نصر الوثني ، قالها في أحد الأفراد الذين ألقاهم في أتون النار ولم يحترقوا ، وهي «ومنظر الرابع شبيه بابن الآلهة » ، فلينظر المسلمون وغيرهم من العقلاء بم يؤيد هؤلاء النصارى تسميتهم المسيح ابن الله ؟ وبم يثبتون أن لله ابناً حقيقيا ؟ إنهم يحاولون إثبات هذا أو يؤيدونه بكلام الوثنيين في عقائدهم ، ثم ينكرون أنهم وثنيون .

	8  إنه حاول أن يفرق بين ما أمر المسيح به المؤمنين من خطابهم لله تعالى في الصلوات بقوله في أول الصلاة الربانية «أبانا الذي في السموات » الخ ، وما في معناه كقوله«أبي وأبيكم » ، وبين روايتهم عنه في بعض المواضع من قوله «أبي » ، فهو يزعم تقليداً لرؤساء ملته أن إضافة الأب إلى ضمير المتكلم منه عليه السلام وإضافته إلى ضمير الجميع فيما أمرهم به من قول«أبانا » دليل على أن أبوته تعالى له حقيقية وأبوته للمؤمنين على سبيل التبني .

	وهذا من أغرب ما يؤثر عنهم من التحكم والابتداع المخالف للغة وللعقل وللنقل المأثور عن الأنبياء ، فأبوة الله الحقيقية لبعض البشر أو غيرهم من الخلق لا تعقل ، وأبوة التبني تزوير يجل الله عنه كما يتنزه عن مجانسة الخلق بالأبوة الحقيقية ، والأظهر في هذه الأبوة في كل موضع -إن صح النقل- أنها مجاز عن الرحمة والرأفة والتكريم ، ولا ننكر أن حظ المسيح عليه السلام منها جدير بأن يكون أعلى من حظ يعقوب وأفرايم وداود وسليمان ممن أطلق عليهم هذا اللقب في أسفار العهد القديم .  ومن الكفر الصريح والطعن في تنزيه الله عزَّ وجلَّ عندنا وعند كل عاقل مستقل الفكر أن يقال أن له سبحانه ابناً حقيقيا ، وأبناء بالتبني ، أي أدعياء ، وهو عزَّ وجلَّ يقول في أبناء التبني الذي كان معهوداً عند العرب وأبطله بالإسلام { وما جعل أدعياءكم أبناءكم ذلكم قولكم بأفواهكم والله يقول الحق وهو يهدي السبيل ادعوهم لآبائهم هو أقسط عند الله فإن لم تعلموا آباءهم فإخوانكم في الدين ومواليكم } [ الأحزاب : 4 ، 5 ] .

	وأما الفرق بين ضمير الجمع وضمير المفرد فيما نقلوه فسببه يعرفه العوام كالخواص ، وهو أن الجمع للجماعة ، والمفرد للفرد ، ولو نقلوا عن المسيح عليه السلام أنه كان يقول في صلاته«أبي الذي في السموات » لكان لهم شبهة في هذه التفرقة .  على أنه معارض بقول الرب في داود«مز 89 : 26 هو يدعوني أنت أبي » ، فإذا كانت إضافة لفظ أب إلى ضمير المفرد المتكلم تقتضي أن يكون المضاف إليه ابناً حقيقيا لله تعالى فقد كان هذا لداود قبل المسيح ، وأن لإضافة ابن إلى ضمير الرب المفرد من الاختصاص ما يساوي بل يفوق إضافة لفظ الأب إلى ضمير العبد .  وقد تقدم ما في سفر الخروج من قول الرب«4 : 22 ابني بكري إسرائيل » ، ومثله قوله في سفر أرميا«31 : 9 إني صرت أبا لإسرائيل وأفرايم هو بكري » ، ووصف الأب الابن بكونه بكرا له يقرب به من الحقيقة أو الاختصاص ما لا يقرب مثله بإضافة الابن اسم أبيه إلى ضمير نفسه ، إذ من المعلوم أن المتبنى يخاطب متبنيه ويخبر عنه بقوله«أبي » كالابن من الصلب ، ولكن الرجل لا يصف من تبناه ولا يخبر عنه بقوله ابني البكر .

	9  قوله : إن المؤمنين أعضاء في عائلة الله الروحية ما أملاه عليه إلا أن عقله لا يفهم من لفظ«ابن الله وأبناء الله » إلا المعنى المجازي ، ومقتضاه أن كل ما يعقل من نصوص العهد الجديد في إطلاق اللفظ على المسيح بكثرة أو نوع امتياز إنما يراد به أنه عليه السلام كان أفضل من غيره من أعضاء هذه العائلة الروحية المدعاة ، والمسلمون لا ينكرون هذا الامتياز ، فإنهم يفضلونه عليه السلام على أجداده إسرائيل وداود وغيرهما ممن أطلق عليه لقب «ابن الله » في العهد القديم .  بل يفضلونه على جميع الأنبياء ما عدا إبراهيم وموسى ومحمدا صلوات الله وسلامه عليهم أجمعين .

	10  إننا على بحثنا هذا في كلامه لإقامة الحجة على النصارى كلهم ننكر لفظ «عائلة الله » وأمثاله مما يخل بتنزيه الله رب العالمين عما تقتضيه من المجانسة ، فهو عزَّ وجلَّ ليس له جنس مادي ولا روحي{ ليس كمثله شيء } [ الشورى : 11 ] ، { سبحان ربك رب العزة عما يصفون } [ الصافات : 180 ] ، { قل هو الله أحد الله الصمد لم يلد ولم يولد ولم يكن له كفواً أحد } [ الإخلاص : 1  4 ] .

	وأما معنى«روح القدس » وبطلان ما زعموه من كونه هو الله فقد تقدم بيانه مفصلا في تفسير آية( 2 : 87 ) { وأيدناه بروح القدس } وآية[ 4 : 171 ] ، { وكلمته ألقاها إلى مريم وروح منه } وآية[ 4 : 169 من سورة النساء المشار إليها فيما تقدم قريبا ] .

	11 إنه من أجل عداوته للتوحيد ، ولتنزيه الخالق عزَّ وجلَّ عن الجنس والولد والشريك ، لم يذكر في صفاته عزَّ وجلَّ ما ورد في العهدين القديم والجديد ، من تنزهه تعالى عن الند والنظير والشبيه ، الذي يجب بحكم العقل أن تؤول لأجله أو تحمل عليه وتقيد به جميع النصوص الدالة على التشبيه ، كما جعل المسلمون قوله عزَّ وجلَّ :{ ليس كمثله شيء } [ الشورى : 11 ] وقوله :{ سبحان ربك رب العزة عما يصفون }[ الصافات : 180 ] أصل عقيدة التنزيه ، وقيدوا بها معاني الآيات الموهمة للتشبيه ، وقد جاء في سفر الاستثناء من أسفار التوراة ( فكلمكم الرب من جوف النار فسمعتم صوت كلامه ولم تروا الشبه ألبتة*فاحفظوا أنفسكم بحرص فإنكم لم تروا شبهاً يوم كلمكم الرب في حوريب من جوف النار ) ، والعقلاء من اليهود يردون جميع العبارات التي ظاهرها التشبيه والأعضاء للرب تعالى إلى هذا النص النافي للتشبيه .

	وقد جاء في إنجيل يوحنا الذي تفرد بأقوى الشبهات على التثليث ما يدل على التنزيه قال : ( الله لم يره أحد قط الابن الوحيد الذي في حضن الآب هو الذي خبر ) ، ومثله في الرسالة الأولى ليوحنا «الله لم ينظره أحد قط » ؛ بل قال مثل ذلك أستاذه بولس في رسالته الأولى إلى تيموتادس ، فإنه وصاه بحفظ الوصية إلى ظهور المسيح وقال عن هذا الظهور :«الذي سيبينه في أوقاته المبارك الوحيد ملك الملوك ورب الأرباب*الذي وحده له عدم الموت ساكناً في نور لا يدنى منه الذي لم يره أحد من الناس ولا يقدر أن يراه أحد الذي له الكرامة والقدرة الأبدية » .

	فتبين بما تقدم أن عقيدة التثليث وألوهية المسيح المخالفة لحكم العقل ليس لها أصل في كتب الأنبياء عليهم السلام لا قطعي ولا ظني ، وإن شبهاتها في العهد الجديد ضعيفة ليست نصاً ولا ظاهرة فيها .  على أن كتب العهد الجديد لا يوثق بها ، فإن النصارى قد أضاعوا أكثر ما كتب من إنجيل المسيح في عصره ، ثم رفضت مجامعهم المسكونية الرسمية بعد دخول التعاليم الوثنية فيهم من قبل الرومانيين أكثر ما وجد عندهم من الأناجيل التي كانت تعد بالعشرات ، وقيل بالمئات ، واعتمدت أربعاً منها ليس فيها إلا قليل مما رووه من أقوال المسيح وأفعاله ، كما قال يوحنا في آخر إنجيله«وأشياء أخرى كثيرة صنعها يسوع إن كتبت واحدة فلست أظن أن العالم نفسه يسع الكتب المكتوبة آمين » اه ومن المعلوم بالبداهة أنه كان يقول عند ما كان يفعل ، فلم تكتب أقواله ولا أفعاله الكثيرة .

	وقد تكرر في كتب العهد الجديد -ومنها الأناجيل الأربعة- ذكر إنجيل المسيح ، وفي بعضها يسمى «إنجيل الله » ، ومن المعلوم بالبداهة أنه لا يراد بهذا الإنجيل أحد هذه التواريخ الأربعة التي تحدث عنه .  وفي هذه الكتب أيضا أنه كان يوجد أناجيل كاذبة ، وأناجيل محرفة ، ورسل كذبة .  وقد فصلنا القول في مسألة إنجيل المسيح وهذه الأناجيل ، وأثبتنا عدم الثقة بها ، وأن مجموعها يثبت ما نطق به كتاب الله المنزل الذي لا يأتيه الباطل من بين يديه ولا من خلفه ، وهو أن النصارى كاليهود نسوا حظاً عظيماً مما ذكروا به ، وأنهم أوتوا نصيباً منه ، وأنهم انتحلوا عقائد وثنيي الهند وغيرهم من القدماء في الثالوث ( فراجعه في ج 6 ) .

	قال الله تعالى : { ذلك قولهم بأفواههم } ، أي ذلك الذي قالوه في عزير والمسيح هو قولهم الذي تلوكه ألسنتهم في أفواههم ، ما أنزل به الله من سلطان ، ولا يتجاوز حركة اللسان ، إذ ليس له مدلول في الوجود ، ولا حقيقة في مدارك العقول ، فهو كقوله تعالى : { وينذر الذين قالوا اتخذ الله ولدا ما لهم به من علم ولا لآبائهم كبرت كلمة تخرج من أفواههم إن يقولون إلا كذباً } [ الكهف : 4 ، 5 ] ، وفي معناه قوله في التبني { وما جعل أدعياءكم أبناءكم ذلكم قولكم بأفواهكم والله يقول الحق وهو يهدي السبيل } [ الأحزاب : 4 ] وقوله في أهل الإفك { إذ تلقونه بألسنتكم وتقولون بأفواهكم ما ليس لكم به علم } [ النور :15 ] فذكر الأفواه  وكذا الألسنة  مع العلم بها بالحس لبيان ما ذكر ، أي أنه قول لا يعدوها ولا يتجاوزها إلى شيء في الوجود فهو كما يقول العوام :«كلام فارغ » .

	{ يضاهئون قول الذين كفروا من قبل } أي يشابهون ويحاكون فيه قول الذين كفروا من قبلهم ، فقالوا هذا القول أو مثله .  قيل : إن المراد بهم مشركو العرب الذين قالوا إن الملائكة بنات الله .  وقيل : إن المراد سلفهم الذين قالوا هذا القول قبلهم .  وهذا مبني على أن الكلام في اليهود والنصارى الذين كانوا في عصر نزول القرآن ، إذ لم يصل إلينا أن أحدا من سلف أولئك اليهود في بلاد العرب أو غيرها قالوا عزير ابن الله ، وإن كان غير بعيد في نفسه ، ولو كانت الآية نصاً فيه لجزمنا به ؛ لأن عدم وصول نقل إلينا فيه لا يقتضي عدم وقوعه .

	والراجح المختار أن المراد بكل من اليهود والنصارى في الآية الجنس ، وهو يصدق بوقوع ذلك من بعضهم في أي عصر كان ، والمختار في مضاهأتهم للذين كفروا من قبلهم يصدق في كل من وقع ذلك منهم والله أعلم بهم .

	وقد علمنا من تاريخ قدماء الوثنيين في الشرق والغرب أن عقيدة الابن لله والحلول والتثليث كانت معروفة عند البراهمة في الهند والبوذيين فيها وفي الصين واليابان وقدماء الفرس والمصريين واليونان والرومان ، وقد بينا هذا في تفسير آية 4 : 196 التي تقدمت الإشارة إليها آنفا ، وهذا البيان لهذه الحقيقة من معجزات القرآن ، فإنه لم يكن يعرفها أحد من العرب ولا ممن حولهم ؛ بل لم تظهر إلا في هذا الزمان ، كما يقال مثل هذا فيما بينه من حقيقة أمر كتبهم ، وسيأتي بيانه قريبا في فصل خاص .

	{ قاتلهم الله } هذه الجملة تستعمل في اللسان العربي للتعجب ، فهو المراد بها لا ظاهر معناها .  قال في مجاز الأساس : وقاتله الله ما أفصحه .  اه وحكى النقاش أن أصل«قاتله الله » الدعاء ثم كثر في استعمالهم حتى قالوه على التعجب في الخير والشر ، وهم لا يريدون الدعاء اه .  وفسره بعضهم بالدعاء على أن المراد به اللعنة أو الهلاك .  والأول أظهر .

	{ أنى يؤفكون } تقدم مثل الجملة في الرد على قول الذين قالوا إن الله ثالث ثلاثة من سورة المائدة ، إذ قال تعالى : { ما المسيح ابن مريم إلا رسول قد خلت من قبله الرسل وأمه صديقة كانا يأكلان الطعام انظر كيف نبين لهم الآيات ثم انظر أنى يؤفكون } [ المائدة : 75 ] ، ومثله في سورة الأنعام بعد الاستدلال على الخالق عز وجل : { ذلكم الله فأنى تؤفكون } [ الأنعام : 95 ] ، والإفك صرف الشيء عن وجهه ، [ وبابه من وزن ضرب ] ، ويقال أفك بالبناء للمفعول بمعنى صرف عقله عن إدراك الحقيقة ، ورجل مأفوك العقل ، فمادة أفك تستعمل في صرف العقل والنفس عن الحق إلى الباطل ونحوه .  والمعنى هنا كيف يصرفون عن حقيقة التوحيد والتنزيه للخالق عز وجل ، وهو الذي تجزم به العقول ، والذي بلغه عن الله تعالى كل رسول ، فهو جمع بين المعقول والمنقول ، ويقولون هذا القول الذي لا يقبله عقل ، ولم يصح به عن أنبياء الله ورسله نقل ؟ فأين عزير والمسيح من رب العالمين ، الخالق لهذا الكون العظيم ، الذي وصل من عجائب سعته إلى علم البشر القليل أن بعض شموسه لا يصل نورها إلى الأرض إلا بعد قطع الملايين من السنين النورية ، فهل يليق بعاقل من هذه الدواب التي تعيش على هذه الذرة الصغيرة منه ( وهي الأرض ) أن يجعل لخالقه كله ، ومدبر أمره ، ولدا وعائلة من جنسه ، وأن يرتقي به الغرور إلى أن يجعل واحدا منهم هو الخالق له ، والمدبر لأمره ، مع العلم بأنه ولد من امرأة وكان يأكل ويشرب ويتعب ويتألم الخ :{ وما قدروا الله حق قدره والأرض جميعا قبضته يوم القيامة والسموات مطويات بيمينه سبحانه وتعالى عما يشركون } [ الزمر : 39 ] ، { وقالوا اتخذ الرحمن ولداً سبحانه بل عباد مكرمون لا يسبقونه بالقول وهم بأمره يعملون يعلم ما بين أيديهم وما خلفهم ولا يشفعون إلا لمن ارتضى وهم من خشيته مشفقون ومن يقل منهم إني إله من دونه فذلك نجزيه جهنم كذلك نجزي الظالمين } [ الأنبياء : 26  29 ] .

	وفي الآية من القراءات تنوين ( عزير ) بناء على أنه عربي بما تصرفت به العرب فجعلته بصيغة اسم التصغير ، وأن ( ابن الله ) خبر عنه لا وصف له ، وهو المروي عن عاصم والكسائي ويعقوب ، وقرأه الباقون بغير تنوين بناء على أنه اسم أعجمي ، فاجتمع فيه علتا العلمية والعجمة ، وفيه وجه آخر في الإعراب ، وقرأ عاصم ومن أخذ عنه ( يضاهئون ) بالهمز والباقون ( يضاهون ) من الناقص ، وهما لغتان .

فصل استطرادي

في هيمنة القرآن على التوراة والإنجيل وشهادته لهما وعليهما

	إن قيل : إن ما ذكرت يبطل الثقة بالكتب التي بها سمى الله اليهود والنصارى أهل الكتاب حتى التوراة والإنجيل ، وقد شهد القرآن المجيد لليهود بأن عندهم التوراة فيها حكم الله ، وأمرهم بأن يحكموا بما أنزل الله فيها على سبيل الاحتجاج عليهم ، كما أمر أهل الإنجيل بمثل ذلك ، وقال في نبيه صلى الله عليه وسلم ووصف الناجين منهم بقوله : { الذين يتبعون الرسول النبي الأمي الذي يجدونه مكتوباً عندهم في التوراة والإنجيل } [ الأعراف : 157 ] ، وهم يحتجون على المسلمين بهذه الآيات ، ومن دعاة النصارى ( المبشرين ) من ألف كتابا في ذلك سماه ( شهادة القرآن لكتب أنبياء الرحمن ) ، فبطلان الثقة بما عندهم من التوراة والإنجيل يستلزم بطلان الثقة بالقرآن ، ويكون حجة لملاحدة التعطيل على بطلان جميع الأديان ، فما جوابك عن هذا ؟

	قلت : قد سبق الجواب عن هذه الشبهة في هذا التفسير ، وفي ( المنار ) ، ونعيده الآن بأسلوب آخر لزيادة البيان :

	 فأما أهل الكتاب فحجتهم علينا بما قالوا إلزامية لا حقيقية ؛ لأنهم لا يؤمنون بالقرآن ، فلا تنفعهم فيما ذكر من الطعن في ثبوت كتبهم ، وهم يكتفون من إغواء المسلمين بتشكيكهم في دينهم ، ظناً منهم أنهم إذا كفروا بدينهم يسهل إدخالهم في النصرانية ولو نفاقا كالكثير من أهلها ، لأنها أدنى إلى استباحة جميع شهوات الدنيا { ودوا لو تكفرون كما كفروا فتكونون سواء } [ النساء : 89 ] ، ولكن هذا الإلزام لا يتم لهم علينا إلا إذا أخذت شهادة القرآن على هذه الكتب مع شهادته لها وقبول حكمه فيها ، لأنه نص على أنه مهيمن رقيب له السيطرة عليها ؛ إذ قال بعد ذكر التوراة والإنجيل من سورة المائدة { وأنزلنا إليك الكتاب بالحق مصدقاً لما بين يديه من الكتاب ومهيمناً عليه فاحكم بينهم بما أنزل الله ولا تتبع أهواءهم عما جاءك من الحق } [ المائدة : 48 ] .  ومما حكم به على اليهود والنصارى جميعاً أنهم نسوا حظاً عظيماً مما ذكروا به فيما أنزله الله عليهم ، وأنهم أوتوا نصيبا من الكتاب لا الكتاب المنزل كله ، وأنهم مع هذا حرفوه وبدلوه ، وقد بينا هذا كله في مواضعه من تفسير الآيات الناطقة به ، وفي الرد على المبشرين ، ومواضع أخرى من المنار .

	وأما الملاحدة الذين استدلوا بنصوص التواريخ مع دلائل العقل على فقد تلك الكتب وعدم الثقة بشيء من الموجود منها فجوابنا لهم أن حكم الله ورسوله صلى الله عليه وسلم قريب من حكمهم عليها من ناحية فقد الثقة بها ، ولكن في جملتها ، لا في كل جملة منها .  فحكمه أدق وأصح في نظر العقل ، مع صرف النظر عن كونه لا يعقل أن يكون إلا بوحي الله عز وجل .  ذلك بأن قوله في اليهود { يحرفون الكلم عن مواضعه ونسوا حظاً مما ذكروا به } [ المائدة : 13 ] مع قوله : { أوتوا نصيبا من الكتاب } [ آل عمران : 23 ] هو المعقول ، فإن العقل لا يتصور أن تنسى أمة كبيرة جميع شريعتها بفقد نسخة الكتاب المدونة فيه ، وقد عملت به في عدة قرون .  وكذا قوله : إنهم حرفوا الكلم عن مواضعه ، وذلك ثابت بالشواهد الكثيرة من زيادة ونقصان وتغيير وتبديل ، كما بينه الشيخ رحمه الله في كتابه ( إظهار الحق ) وغيره .  واليهود يعترفون بأن عزيراً ( عزرا ) كتب ما كتب من الشريعة بعد فقدها باللغة الكلدانية لا بلغة موسى عليه السلام ، وكان يضع خطوطاً على ما يشك فيه .  فالمعقول أنه كتب ما ذكره وتذكره هو ومن معه دون ما نسوه ، وكان منه الصحيح قطعاً ، ومنه المشكوك فيه ، ومنه الغلط ، ومن ثم وجد التحريف ، ولا محل هنا للإتيان بالشواهد على هذا .

	وبناء على هذا قال النبي صلى الله عليه وسلم : ( لا تصدقوا أهل الكتاب ولا تكذبوهم ، وقولوا آمنا بالله وما أنزل إلينا ) الحديث .  رواه البخاري في صحيحه ، وسببه أن عمر رضي الله عنه كان قد نسخ شيئا من التوراة بالعربية وجاء به إلى النبي صلى الله عليه وسلم فأنكره صلى الله عليه وسلم عليه كما رواه أحمد والبزار من حديث جابر وقال : ( لا تسألوا أهل الكتاب عن شيء ، فإنهم لن يهدوكم وقد ضلوا ، وإنكم إما أن تكذبوا بحق أو تصدقوا بباطل ، والله لو كان موسى بين أظهركم ما حل له إلا اتباعي ) ، فعلم من ذلك أن فيما عندهم ما هو حق وهو ما أوتوه ، وما هو باطل وهو ما حرفوه ، ودع ما فقد وهو ما نسوه .

	ومن ثم كان التحقيق عندنا معشر المسلمين أن نؤمن بالتوراة والإنجيل بالإجمال ، وبأن ما ورد النص عندنا بأنه من حكم الله تعالى كحكم رجم الزاني الذي ورد فيه { وعندهم التوراة فيها حكم الله } [ المائدة : 43 ] نجزم بأنه مما أوحاه الله إلى موسى عليه السلام ، وما دل النص على كذبهم فيه ككون هارون عليه السلام هو الذي صنع لهم العجل الذهبي الذي عبدوه ، وكون سليمان قد ارتد وعبد الأوثان ، وكون لوط زنا بابنته ، فإننا نجزم بكذبه ، وأما ما احتمل الصدق والكذب فإننا لا نصدقهم ولا نكذبهم فيه .  واليهود والنصارى في هذا سواء عندنا ، وتقدم بيان حالهم في نسيان حظ عظيم من إنجيل عيسى عليه السلام .

	ويمكننا أن نستدل بهذا التحقيق وبتحقيق مسألة كلمة الله وروح الله ( روح القدس ) -التي ضل فيها قدماء الوثنيين وتبعهم النصارى- الذي جاءنا على لسان النبي الأمي الذي لم يقرأ شيئا من كتب أهل الكتاب ، ولا من التواريخ العامة ، ولا الخاصة ، على أنه وحي من الله تعالى عالم الغيب والشهادة ، فإنه هو التحقيق المعقول الذي ينطبق على نقول التواريخ وحكم العقل ، ولم يسبق إلى بيانه أحد من أهل الكتاب ولا من غيرهم .  كما أنه لا يسع عاقلا منصفا رده .  ولا يعقل أن محمد صلى الله عليه وسلم عرفه برأيه لأن الرأي في مثل هذا يبنى على معلومات كثيرة لم يكن له ولا لقومه علم بشيء منها ، وقد قال الله تعالى له بعد ذكر قصة نوح من سورة هود المكية :{ تلك من أنباء الغيب نوحيها إليك ما كنت تعلمها أنت ولا قومك من قبل هذا فاصبر إن العاقبة للمتقين } [ هود : 49 ] ، ولم يعترض عليه أحد من أعدائه من قومه المشركين فيقول بل نعلمها ، وهي من القصص المشهورة عن أهل الكتاب ، وأين كانوا من علم أهل الكتاب ؟ ولا يعقل أيضاً أن يكون أخذ حكمه على التوراة والإنجيل عن أحد من اليهود أو النصارى ، لا لأنه لم يكن يوجد أحد منهم في بلده فقط ؛ بل لأنهم لم يكونوا يعلمون ذلك ، ولأنهم لو علموه لما قالوه ؛ لأنه طعن فيهم وفي دينهم ، فلم يبق ظهور صدقه إلا الجزم بكونه وحياً من عالم الغيب ، ووجها من وجوه إعجاز القرآن السافرة النيرة .

فصل استطرادي آخر

نصرانية الإفرنج ولماذا لا يسلمون ؟

	فإن قيل : إنكم معشر علماء المسلمين ما وقفتم على كل هذه الحقائق التاريخية التي تبطل الثقة بنقل كتب اليهود والنصارى ، وعلى ما فيها من التعارض والتناقض والخطأ العلمي والتاريخي ، وكذا التعاليم الضارة التي تدل على استحالة كونها كلها وحياً من الله تعالى ، ولا على مصادر عقيدة التثليث والصلب والفداء من أديان قدماء الوثنيين ، ما وقفتم على كل هذا مما لخصتم بعضه هنا وبعضه من قبل ، إلا من كتبهم الدينية والعلمية والتاريخية ، ولا سيما كتب علماء أوربة من أحرار الماديين والمتدينين جميعا ، وبالاطلاع على هذه الكتب كان المتأخرون منكم كالشيخ رحمة الله الهندي والطبيب محمد توفيق صدقي المصري رحمهما الله وغيرهما أعلم بما ذكر من فحول المتقدمين الذين ردوا على النصارى كالإمام ابن حزم وشيخ الإسلام ابن تيمية رضي الله عنهما ، فكيف نرى أكثر هؤلاء النصارى ثابتين على دينهم هذا في الشرق والغرب ؟ ولا سيما الإفرنج الذين نشروا تلك الحقائق في شعوبهم بجميع لغاتهم ، ولا يزال أغنياؤهم يبذلون القناطير المقنطرة من الذهب والفضة لنشر هذا الدين في العالم وتؤيدهم دولهم في ذلك ؟

